   ‘–{è—]‹à,   Capital surplus,45949,
   —˜‰vè—]‹à,   Retained earnings,241305,
   ©ŒÈŠ”®,   Treasury shares,-7327,
   Š”å‘–{‡Œv,   Total shareholders' equity,327513,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,44606,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-231,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,-3545,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,-2724,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,38105,
  ”ñx”zŠ”å•ª,  Non-controlling interests,40382,
  ƒ‘Y‡Œv,  Total net assets,406002,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,996827,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2019/04/01-2020/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,900604,
 ”„ãŒ´‰¿, Cost of sales,680067,
 ”„ã‘—˜‰v, Gross profit,220536,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,178020,
 ‰c‹Æ—˜‰v, Operating profit,42515,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,288,
  óæ”z“–‹à,  Dividend income,2542,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,1416,
  ˆ×‘Ö·‰v,  Foreign exchange gains,,
  ‚»‚Ì‘¼,  Other,1257,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,5505,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,1405,
  ŠÖŒW‰ïĞ‘İ“|ˆø“–‹àŒJ“üŠz,  Provision of allowance for doubtful accounts for subsidiaries and associates,60,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,1326,
  ‚»‚Ì‘¼,  Other,716,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,3507,
 Œoí—˜‰v, Ordinary profit,44513,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sales of non-current assets,245,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,2525,
  ˆ×‘ÖŠ·Z’²®Š¨’èæ•ö‰v,  Foreign currency translation adjustments reversal gains,,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,2771,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,1517,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,1481,
  ‘¹ŠQ•â‘¹¸,  Damage compensation loss,425,
  Œ¸‘¹‘¹¸,  Impairment loss,,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,3423,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,43860,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,12488,
 –@lÅ“™’²®Šz, Income taxes - deferred,-499,
 –@lÅ“™‡Œv, Total income taxes,11989,
 “–Šúƒ—˜‰v, Profit,31871,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,3078,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,28793,
 “–Šúƒ—˜‰v, Profit,31871,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,608,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,49,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-4574,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,-1531,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,402,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,-5046,
 •ïŠ‡—˜‰v, Comprehensive income,26825,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,24254,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,2570,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2019/04/01-2020/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,43860,
  Œ¸‰¿‹p”ï,  Depreciation,32319,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,352,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-2830,
  x•¥—˜‘§,  Interest expenses,1405,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign exchange losses (gains),149,
  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sales of non-current assets,-245,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sales of investment securities,-2525,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Loss (gain) on disposal of non-current assets,1517,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss (gain) on valuation of investment securities,1481,
  Œ¸‘¹‘¹¸,  Impairment loss,,
  ˆ×‘ÖŠ·Z’²®Š¨’èæ•ö‰v,  Foreign currency translation adjustments reversal gains,,
  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade receivables,12127,
  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-11873,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,-15159,
  ‘Oó‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in advances received,1557,
  ‚»‚Ì‘¼,  Other. net,-900,
  ¬Œv,  Subtotal,61235,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividends received,2830,
  —˜‘§‚Ìx•¥Šz,  Interest paid,-1396,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-16582,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,46087,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-22699,
  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of property. plant and equipment,741,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-638,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of investment securities,8956,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries resulting in change in scope of consolidation,-9422,
  ‘İ•t‚¯‚É‚æ‚éxo,  Loan advances,-7825,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Collection of loans receivable,7768,
  ‚»‚Ì‘¼,  Other. net,-4500,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-27621,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,-2296,
  ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in commercial papers,43500,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,30126,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-26663,
  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease obligations,-14625,
  ©ŒÈŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of treasury shares,1,
  ©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares,-11,
  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-11427,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-1442,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Payments from changes in ownership interests in subsidiaries that do not result in change in scope of consolidation,-242,
  ‚»‚Ì‘¼,  Other. net,,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,16917,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,-772,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,34611,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,29134,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) in cash and cash equivalents resulting from change in scope of consolidation,,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,63746,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2019/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,29304,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable - trade,308831,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,62185,
   dŠ|•i,   Work in process,63914,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,50871,
   ‚»‚Ì‘¼,   Other,60072,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-2084,
   —¬“®‘Y‡Œv,   Total current assets,573096,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,80894,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,20868,
    H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,    Tools. furniture and fixtures. net,5899,
    “y’n,    Land,35032,
    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,30220,
    Œšİ‰¼Š¨’è,    Construction in progress,9210,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,182124,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,17843,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,133348,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,710,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Retirement benefit asset,16382,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,16825,
    ‚»‚Ì‘¼,    Other,12659,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-484,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,179442,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,379410,
  ŒJ‰„‘Y,  Deferred assets,152,
  ‘Y‡Œv,  Total assets,952659,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,196669,
   ’ZŠúØ“ü‹à,   Short-term loans payable,48296,
   ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[,   Commercial papers,8000,
   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,,
   ƒŠ[ƒXÂ–±,   Lease obligations,11991,
   –¢•¥”ï—p,   Accrued expenses,40099,
   –¢•¥–@lÅ“™,   Income taxes payable,10892,
   ‘Oó‹à,   Advances received,45496,
   ‚»‚Ì‘¼,   Other,64446,
   —¬“®•‰Â‡Œv,   Total current liabilities,425894,
  ŒÅ’è•‰Â,  Non-current liabilities,,
   ĞÂ,   Bonds payable,50000,
   ’·ŠúØ“ü‹à,   Long-term loans payable,10548,
   ƒŠ[ƒXÂ–±,   Lease obligations,25148,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,475,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for retirement benefits for directors (and other officers),215,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Retirement benefit liability,45794,
   ‚»‚Ì‘¼,   Other,2521,
   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,134704,
  •‰Â‡Œv,  Total liabilities,560598,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,47586,
   ‘–{è—]‹à,   Capital surplus,46067,
   —˜‰vè—]‹à,   Retained earnings,223940,
   ©ŒÈŠ”®,   Treasury shares,-7316,
   Š”å‘–{‡Œv,   Total shareholders' equity,310276,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,43974,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-280,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,368,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,-1417,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,42645,
  ”ñx”zŠ”å•ª,  Non-controlling interests,39139,
  ƒ‘Y‡Œv,  Total net assets,392061,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,952659,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2018/04/01-2019/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,914915,
 ”„ãŒ´‰¿, Cost of sales,679876,
 ”„ã‘—˜‰v, Gross profit,235038,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,175066,
 ‰c‹Æ—˜‰v, Operating profit,59972,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,345,
  óæ”z“–‹à,  Dividend income,2776,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,1682,
  ˆ×‘Ö·‰v,  Foreign exchange gains,89,
  ‚»‚Ì‘¼,  Other,1096,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,5991,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,1377,
  ŠÖŒW‰ïĞ‘İ“|ˆø“–‹àŒJ“üŠz,  Provision of allowance for doubtful accounts for subsidiaries and associates,520,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,,
  ‚»‚Ì‘¼,  Other,586,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,2483,
 Œoí—˜‰v, Ordinary profit,63479,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sales of non-current assets,96,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,1055,
  ˆ×‘ÖŠ·Z’²®Š¨’èæ•ö‰v,  Foreign currency translation adjustments reversal gains,1299,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,2451,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,1121,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,279,
  Œ¸‘¹‘¹¸,  Impairment loss,2242,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,3643,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,62287,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,16051,
 –@lÅ“™’²®Šz, Income taxes - deferred,1165,
 –@lÅ“™‡Œv, Total income taxes,17216,
 “–Šúƒ—˜‰v, Profit,45070,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,4802,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,40267,
 “–Šúƒ—˜‰v, Profit,45070,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,-3782,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-369,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-1359,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,-1106,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,201,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,-6416,
 •ïŠ‡—˜‰v, Comprehensive income,38653,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,34082,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,4570,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2018/04/01-2019/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,62287,
  Œ¸‰¿‹p”ï,  Depreciation,30906,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,802,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-3122,
  x•¥—˜‘§,  Interest expenses,1377,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign exchange losses (gains),-544,
  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sales of non-current assets,-96,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sales of investment securities,-1055,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Loss (gain) on disposal of non-current assets,1121,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss (gain) on valuation of investment securities,279,
  Œ¸‘¹‘¹¸,  Impairment loss,2242,
  ˆ×‘ÖŠ·Z’²®Š¨’èæ•ö‰v,  Foreign currency translation adjustments reversal gains,-1299,
  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in notes and accounts receivable - trade,-21949,
  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-26937,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in notes and accounts payable - trade,12410,
  ‘Oó‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in advances received,-3129,
  ‚»‚Ì‘¼,  Other. net,12186,
  ¬Œv,  Subtotal,65479,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend income received,3142,
  —˜‘§‚Ìx•¥Šz,  Interest expenses paid,-1412,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-12260,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,54949,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-15932,
  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of property. plant and equipment,354,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-639,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of investment securities,1600,
  ‘İ•t‚¯‚É‚æ‚éxo,  Payments of loans receivable,-7381,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Collection of loans receivable,7339,
  ‚»‚Ì‘¼,  Other. net,-6788,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-21448,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term loans payable,-10680,
  ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in commercial papers,8000,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term loans payable,3044,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term loans payable,-2068,
  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,10000,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-20000,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease obligations,-13106,
  ©ŒÈŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of treasury shares,2,
  ©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares,-32,
  ”z“–‹à‚Ìx•¥Šz,  Cash dividends paid,-11428,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-1340,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Payments from changes in ownership interests in subsidiaries that do not result in change in scope of consolidation,-512,
  ‚»‚Ì‘¼,  Other. net,-52,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-38174,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,338,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-4333,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,33329,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) in cash and cash equivalents resulting from change of scope of consolidation,138,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,29134,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2018/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,33372,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable - trade,287084,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,57821,
